A,B,
100 0.00918013
200 0.0692752
300 0.174633
400 0.283888
500 0.381524
600 0.468262
700 0.547379
800 0.620785
900 0.689997
1000 0.756758
1100 0.827195
1200 0.909785
1300 1.00624
1400 1.1105
1500 1.22186
1600 1.33818
1700 1.45861
1800 1.58221
1900 1.70546
2000 1.827
2100 1.93581
2200 2.039
2300 2.14742
2400 2.26089
2500 2.37
2600 2.46946
2700 2.56444
2800 2.65766
2900 2.75029
3000 2.84267
3100 2.93624
3200 3.03251
3300 3.12859
3400 3.21911
3500 3.31074
3600 3.40994
3700 3.51137
3800 3.61067
3900 3.70653
4000 3.80412
4100 3.91043
4200 4.02392
4300 4.13569
4400 4.23334
4500 4.3194
4600 4.41013
4700 4.51662
4800 4.63057
4900 4.74299
5000 4.85193
5100 4.96631
5200 5.08365
5300 5.19569
5400 5.30608
5500 5.42053
5600 5.53814
5700 5.64793
5800 5.74261
5900 5.82592
6000 5.90974
6100 6.00616
6200 6.11809
6300 6.24351
6400 6.36628
6500 6.47725
6600 6.58576
6700 6.69976
6800 6.81389
6900 6.91296
7000 6.98585
7100 7.04245
7200 7.10527
7300 7.19079
7400 7.29815
7500 7.41746
7600 7.5315
7700 7.63095
7800 7.71755
7900 7.79439
8000 7.87822
8100 7.97148
8200 8.06935
8300 8.17508
8400 8.30292
8500 8.4446
8600 8.58014
8700 8.69135
8800 8.77915
8900 8.86245
9000 8.96133
9100 9.08716
9200 9.22634
9300 9.35046
9400 9.44148
9500 9.51335
9600 9.60484
9700 9.7257
9800 9.84898
9900 9.95627
10000 10.069
10100 10.1983
10200 10.3404
10300 10.4826
10400 10.6069
10500 10.7103
10600 10.8035
10700 10.9088
10800 11.0389
10900 11.183
11000 11.3321
11100 11.4826
11200 11.6291
11300 11.7626
11400 11.8784
11500 11.9842
11600 12.093
11700 12.2001
11800 12.3002
11900 12.3995
12000 12.5017
12100 12.5893
12200 12.656
12300 12.724
12400 12.8212
12500 12.9498
12600 13.092
12700 13.231
12800 13.3543
12900 13.4776
13000 13.6047
13100 13.7343
13200 13.8704
13300 14.0177
13400 14.1814
13500 14.3632
13600 14.5551
13700 14.7432
13800 14.9122
13900 15.06
14000 15.1759
14100 15.2549
14200 15.3275
14300 15.4222
14400 15.5331
14500 15.6458
14600 15.7674
14700 15.9133
14800 16.0738
14900 16.216
15000 16.3218
15100 16.4053
15200 16.4917
15300 16.5994
15400 16.7243
15500 16.8504
15600 16.9918
15700 17.1594
15800 17.3454
15900 17.518
16000 17.6411
16100 17.7123
16200 17.787
16300 17.9175
16400 18.091
16500 18.2685
16600 18.4286
16700 18.5596
16800 18.6809
16900 18.8075
17000 18.9339
17100 19.0428
17200 19.1179
17300 19.1662
17400 19.2265
17500 19.3284
17600 19.4605
17700 19.5887
17800 19.6909
17900 19.7835
18000 19.8972
18100 20.0358
18200 20.1811
18300 20.3152
18400 20.4422
18500 20.5492
18600 20.6497
18700 20.7652
18800 20.8886
18900 20.9819
19000 21.0411
19100 21.0884
19200 21.1426
19300 21.2051
19400 21.2828
19500 21.4031
19600 21.5841
19700 21.7908
19800 21.956
19900 22.0451
20000 22.0915
20100 22.1575
20200 22.2625
20300 22.3841
20400 22.5063
20500 22.6246
20600 22.7249
20700 22.8193
20800 22.9143
20900 22.9713
21000 22.9772
21100 22.9674
21200 22.9871
21300 23.0619
21400 23.1693
21500 23.2759
21600 23.3752
21700 23.4598
21800 23.5284
21900 23.6055
22000 23.7045
22100 23.8098
22200 23.8867
22300 23.9247
22400 23.9697
22500 24.0736
22600 24.2418
22700 24.4198
22800 24.5665
22900 24.685
23000 24.8276
23100 25.0386
23200 25.2964
23300 25.5289
23400 25.6859
23500 25.7902
23600 25.8955
23700 26.0362
23800 26.1931
23900 26.3153
24000 26.3809
24100 26.4324
24200 26.534
24300 26.6969
24400 26.8788
24500 27.0321
24600 27.1603
24700 27.2947
24800 27.4395
24900 27.5766
25000 27.6825
25100 27.7628
25200 27.848
25300 27.9564
25400 28.086
25500 28.2383
25600 28.4055
25700 28.5802
25800 28.7532
25900 28.8947
26000 28.9706
26100 28.9896
26200 28.9972
26300 29.0201
26400 29.0571
26500 29.0907
26600 29.1127
26700 29.1495
26800 29.2303
26900 29.3584
27000 29.5139
27100 29.6602
27200 29.7621
27300 29.8024
27400 29.7879
27500 29.7677
27600 29.7938
27700 29.889
27800 30.0326
27900 30.177
28000 30.2904
28100 30.3724
28200 30.4246
28300 30.4595
28400 30.5149
28500 30.6097
28600 30.7209
28700 30.8083
28800 30.8521
28900 30.8723
29000 30.9249
29100 31.0536
29200 31.2597
29300 31.4883
29400 31.6706
29500 31.7748
29600 31.8554
29700 31.9844
29800 32.1708
29900 32.36
30000 32.4957
30100 32.5752
30200 32.6224
30300 32.6666
30400 32.7366
30500 32.832
30600 32.9416
30700 33.0483
30800 33.1189
30900 33.1338
31000 33.131
31100 33.1747
31200 33.2761
31300 33.4088
31400 33.5397
31500 33.6597
31600 33.758
31700 33.828
31800 33.878
31900 33.8993
32000 33.8759
32100 33.8478
32200 33.8922
32300 34.0535
32400 34.2939
32500 34.5224
32600 34.6864
32700 34.7907
32800 34.8979
32900 35.0644
33000 35.2633
33100 35.411
33200 35.4746
33300 35.4995
33400 35.5689
33500 35.7322
33600 35.9614
33700 36.1884
33800 36.3572
33900 36.46
34000 36.5251
34100 36.5878
34200 36.6833
34300 36.8107
34400 36.9391
34500 37.0689
34600 37.2113
34700 37.35
34800 37.4743
34900 37.5837
35000 37.6786
35100 37.7827
35200 37.9072
35300 38.0319
35400 38.1518
35500 38.2954
35600 38.4822
35700 38.6752
35800 38.8237
35900 38.9216
36000 39.0045
36100 39.1086
36200 39.2439
36300 39.3819
36400 39.5009
36500 39.6191
36600 39.7687
36700 39.9713
36800 40.2113
36900 40.4469
37000 40.6419
37100 40.7914
37200 40.9037
37300 40.9978
37400 41.0844
37500 41.1457
37600 41.1737
37700 41.1908
37800 41.2379
37900 41.3541
38000 41.547
38100 41.7901
38200 42.0277
38300 42.2342
38400 42.3955
38500 42.5233
38600 42.6525
38700 42.8023
38800 42.9879
38900 43.2167
39000 43.468
39100 43.7185
39200 43.9509
39300 44.1285
39400 44.2242
39500 44.2679
39600 44.3232
39700 44.4211
39800 44.5473
39900 44.6679
40000 44.7465
40100 44.7972
40200 44.8565
40300 44.9385
40400 45.0454
40500 45.1572
40600 45.2557
40700 45.3535
40800 45.4557
40900 45.5471
41000 45.6243
41100 45.6905
41200 45.7453
41300 45.8107
41400 45.9189
41500 46.0803
41600 46.3045
41700 46.588
41800 46.8406
41900 46.9969
42000 47.0692
42100 47.1335
42200 47.2452
42300 47.3961
42400 47.5323
42500 47.6213
42600 47.6824
42700 47.7422
42800 47.7965
42900 47.8354
43000 47.8796
43100 47.9462
43200 48.0322
43300 48.142
43400 48.2812
43500 48.4492
43600 48.6224
43700 48.7487
43800 48.7897
43900 48.7563
44000 48.7354
44100 48.8173
44200 49.0022
44300 49.2161
44400 49.4345
44500 49.688
44600 49.9879
44700 50.3127
44800 50.6275
44900 50.8845
45000 51.0582
45100 51.1551
45200 51.2044
45300 51.2575
45400 51.3437
45500 51.4585
45600 51.5782
45700 51.6853
45800 51.7991
45900 51.9468
46000 52.1336
46100 52.3245
46200 52.4712
46300 52.583
46400 52.708
46500 52.8675
46600 53.0297
46700 53.1398
46800 53.1871
46900 53.2111
47000 53.2621
47100 53.3791
47200 53.5665
47300 53.7986
47400 54.0304
47500 54.2502
47600 54.4988
47700 54.8031
47800 55.1305
47900 55.451
48000 55.738
48100 55.9822
48200 56.2223
48300 56.4687
48400 56.703
48500 56.9091
48600 57.0644
48700 57.1582
48800 57.2276
48900 57.3144
49000 57.4287
49100 57.5322
49200 57.5895
49300 57.6215
49400 57.6881
49500 57.8172
49600 57.9937
49700 58.1938
49800 58.3857
49900 58.5383
50000 58.6414
50100 58.6936
50200 58.7126
50300 58.7268
50400 58.7701
50500 58.8725
50600 59.0338
50700 59.2348
50800 59.4413
50900 59.6298
51000 59.7805
51100 59.8659
51200 59.8995
51300 59.9262
51400 59.9958
51500 60.1297
51600 60.2919
51700 60.4269
51800 60.5439
51900 60.6944
52000 60.8853
52100 61.0696
52200 61.2159
52300 61.3267
52400 61.4236
52500 61.5315
52600 61.6703
52700 61.8513
52800 62.0791
52900 62.3441
53000 62.6103
53100 62.8474
53200 63.0408
53300 63.1919
53400 63.324
53500 63.4565
53600 63.5973
53700 63.7603
53800 63.9475
53900 64.114
54000 64.216
54100 64.2633
54200 64.2934
54300 64.3581
54400 64.4983
54500 64.7095
54600 64.9568
54700 65.1852
54800 65.3589
54900 65.4943
55000 65.618
55100 65.7619
55200 65.9561
55300 66.1867
55400 66.3979
55500 66.5514
55600 66.6647
55700 66.7884
55800 66.949
55900 67.1249
56000 67.2824
56100 67.4004
56200 67.485
56300 67.5629
56400 67.6693
56500 67.7949
56600 67.9156
56700 68.0588
56800 68.2624
56900 68.5194
57000 68.7805
57100 68.9928
57200 69.1413
57300 69.2223
57400 69.2414
57500 69.2326
57600 69.25
57700 69.339
57800 69.4821
57900 69.6199
58000 69.7248
58100 69.8189
58200 69.9239
58300 70.0228
58400 70.0755
58500 70.0812
58600 70.0927
58700 70.19
58800 70.4131
58900 70.7107
59000 70.9641
59100 71.0965
59200 71.127
59300 71.1122
59400 71.1097
59500 71.138
59600 71.189
59700 71.2639
59800 71.3804
59900 71.5644
60000 71.8283
60100 72.1264
60200 72.3957
60300 72.6291
60400 72.8494
60500 73.0684
60600 73.2716
60700 73.4386
60800 73.5552
60900 73.6221
61000 73.6543
61100 73.6721
61200 73.6871
61300 73.7114
61400 73.7607
61500 73.8706
61600 74.0641
61700 74.3
61800 74.5127
61900 74.7
62000 74.926
62100 75.2194
62200 75.5333
62300 75.7878
62400 75.9798
62500 76.1729
62600 76.3938
62700 76.6218
62800 76.8359
62900 77.015
63000 77.1636
63100 77.3295
63200 77.5341
63300 77.7155
63400 77.8075
63500 77.8233
63600 77.858
63700 77.9956
63800 78.2476
63900 78.5559
64000 78.8646
64100 79.1457
64200 79.3768
64300 79.5692
64400 79.7476
64500 79.9163
64600 80.0721
64700 80.2229
64800 80.3647
64900 80.4747
65000 80.5543
65100 80.6492
65200 80.838
65300 81.1269
65400 81.4313
65500 81.6686
65600 81.8416
65700 82.0041
65800 82.2405
65900 82.6043
66000 83.0884
66100 83.6293
66200 84.1493
66300 84.5916
66400 84.8924
66500 85.0402
66600 85.0939
66700 85.1308
66800 85.2063
66900 85.3319
67000 85.5043
67100 85.7165
67200 85.9497
67300 86.1971
67400 86.4621
67500 86.7272
67600 86.9723
67700 87.1964
67800 87.4034
67900 87.6041
68000 87.7767
68100 87.9021
68200 87.9916
68300 88.0872
68400 88.2217
68500 88.4053
68600 88.6289
68700 88.876
68800 89.1091
68900 89.2867
69000 89.3673
69100 89.3545
69200 89.3348
69300 89.4162
69400 89.6353
69500 89.9255
69600 90.2039
69700 90.443
69800 90.6551
69900 90.8451
70000 91.0041
70100 91.1464
70200 91.287
70300 91.4208
70400 91.5478
70500 91.6701
70600 91.7807
70700 91.8938
70800 92.0423
70900 92.2335
71000 92.4494
71100 92.6854
71200 92.9417
71300 93.2077
71400 93.4579
71500 93.6964
71600 93.9308
71700 94.1477
71800 94.3567
71900 94.5649
72000 94.7312
72100 94.8341
72200 94.9366
72300 95.0976
72400 95.319
72500 95.5606
72600 95.7786
72700 95.9079
72800 95.9426
72900 95.9335
73000 95.9301
73100 95.9526
73200 96.0016
73300 96.066
73400 96.1095
73500 96.091
73600 96.0216
73700 95.9651
73800 95.976
73900 96.0939
74000 96.3206
74100 96.5814
74200 96.7794
74300 96.8814
74400 96.9648
74500 97.1196
74600 97.3466
74700 97.5976
74800 97.8779
74900 98.2114
75000 98.581
75100 98.9385
75200 99.2463
75300 99.4826
75400 99.6412
75500 99.7761
75600 99.9605
75700 100.198
75800 100.41
75900 100.541
76000 100.609
76100 100.67
76200 100.749
76300 100.846
76400 100.965
76500 101.128
76600 101.337
76700 101.564
76800 101.792
76900 101.999
77000 102.173
77100 102.338
77200 102.525
77300 102.744
77400 102.974
77500 103.18
77600 103.336
77700 103.419
77800 103.453
77900 103.501
78000 103.644
78100 103.919
78200 104.264
78300 104.553
78400 104.708
78500 104.738
78600 104.713
78700 104.742
78800 104.927
78900 105.276
79000 105.697
79100 106.064
79200 106.314
79300 106.451
79400 106.525
79500 106.606
79600 106.761
79700 106.982
79800 107.188
79900 107.328
80000 107.439
80100 107.585
80200 107.797
80300 108.052
80400 108.298
80500 108.484
80600 108.572
80700 108.587
80800 108.572
80900 108.562
81000 108.605
81100 108.763
81200 109.065
81300 109.453
81400 109.798
81500 110.027
81600 110.153
81700 110.237
81800 110.301
81900 110.335
82000 110.35
82100 110.381
82200 110.462
82300 110.6
82400 110.791
82500 111.021
82600 111.236
82700 111.388
82800 111.48
82900 111.554
83000 111.642
83100 111.738
83200 111.843
83300 111.983
83400 112.17
83500 112.385
83600 112.583
83700 112.717
83800 112.757
83900 112.733
84000 112.726
84100 112.788
84200 112.9
84300 113.015
84400 113.116
84500 113.232
84600 113.37
84700 113.507
84800 113.642
84900 113.823
85000 114.084
85100 114.395
85200 114.693
85300 114.976
85400 115.25
85500 115.457
85600 115.545
85700 115.529
85800 115.475
85900 115.465
86000 115.544
86100 115.682
86200 115.821
86300 115.926
86400 115.99
86500 116.039
86600 116.144
86700 116.356
86800 116.617
86900 116.816
87000 116.887
87100 116.868
87200 116.84
87300 116.849
87400 116.922
87500 117.058
87600 117.229
87700 117.396
87800 117.541
87900 117.686
88000 117.859
88100 118.076
88200 118.345
88300 118.639
88400 118.905
88500 119.108
88600 119.229
88700 119.282
88800 119.318
88900 119.377
89000 119.44
89100 119.447
89200 119.401
89300 119.362
89400 119.358
89500 119.37
89600 119.407
89700 119.514
89800 119.688
89900 119.852
90000 119.987
90100 120.162
90200 120.448
90300 120.84
90400 121.275
90500 121.68
90600 121.991
90700 122.176
90800 122.242
90900 122.21
91000 122.132
91100 122.046
91200 121.978
91300 121.969
91400 122.068
91500 122.269
91600 122.513
91700 122.74
91800 122.92
91900 123.05
92000 123.173
92100 123.352
92200 123.584
92300 123.803
92400 123.97
92500 124.084
92600 124.185
92700 124.329
92800 124.54
92900 124.817
93000 125.133
93100 125.442
93200 125.713
93300 125.941
93400 126.129
93500 126.287
93600 126.423
93700 126.521
93800 126.582
93900 126.631
94000 126.674
94100 126.719
94200 126.806
94300 126.96
94400 127.156
94500 127.356
94600 127.54
94700 127.732
94800 127.942
94900 128.165
95000 128.403
95100 128.655
95200 128.873
95300 129.016
95400 129.087
95500 129.085
95600 129.023
95700 128.997
95800 129.089
95900 129.27
96000 129.447
96100 129.578
96200 129.698
96300 129.849
96400 130.043
96500 130.263
96600 130.474
96700 130.643
96800 130.78
96900 130.938
97000 131.143
97100 131.357
97200 131.534
97300 131.676
97400 131.811
97500 131.963
97600 132.123
97700 132.261
97800 132.377
97900 132.488
98000 132.592
98100 132.695
98200 132.854
98300 133.115
98400 133.429
98500 133.718
98600 133.96
98700 134.189
98800 134.442
98900 134.724
99000 134.995
99100 135.213
99200 135.374
99300 135.5
99400 135.572
99500 135.536
99600 135.393
99700 135.253
99800 135.234
99900 135.394
100000 135.704
100100 136.084
100200 136.452
100300 136.765
100400 137.018
100500 137.221
100600 137.403
100700 137.598
100800 137.799
100900 137.958
101000 138.054
101100 138.14
101200 138.285
101300 138.505
101400 138.755
101500 138.952
101600 139.038
101700 139.061
101800 139.13
101900 139.31
102000 139.558
102100 139.786
102200 139.944
102300 140.061
102400 140.225
102500 140.528
102600 140.981
102700 141.496
102800 141.946
102900 142.258
103000 142.41
103100 142.448
103200 142.495
103300 142.65
103400 142.931
103500 143.267
103600 143.583
103700 143.859
103800 144.078
103900 144.21
104000 144.258
104100 144.269
104200 144.292
104300 144.342
104400 144.388
104500 144.419
104600 144.496
104700 144.684
104800 144.946
104900 145.189
105000 145.357
105100 145.465
105200 145.586
105300 145.805
105400 146.17
105500 146.658
105600 147.171
105700 147.614
105800 147.921
105900 148.055
106000 148.075
106100 148.11
106200 148.273
106300 148.576
106400 148.92
106500 149.213
106600 149.438
106700 149.606
106800 149.743
106900 149.874
107000 150.002
107100 150.134
107200 150.295
107300 150.5
107400 150.725
107500 150.942
107600 151.121
107700 151.278
107800 151.476
107900 151.747
108000 152.078
108100 152.448
108200 152.847
108300 153.284
108400 153.78
108500 154.322
108600 154.874
108700 155.398
108800 155.829
108900 156.117
109000 156.275
109100 156.364
109200 156.457
109300 156.618
109400 156.895
109500 157.28
109600 157.695
109700 158.054
109800 158.33
109900 158.53
110000 158.641
110100 158.673
110200 158.691
110300 158.773
110400 158.963
110500 159.226
110600 159.493
110700 159.735
110800 159.984
110900 160.271
111000 160.609
111100 160.953
111200 161.222
111300 161.371
111400 161.421
111500 161.456
111600 161.505
111700 161.557
111800 161.623
111900 161.746
112000 161.985
112100 162.347
112200 162.779
112300 163.195
112400 163.502
112500 163.65
112600 163.649
112700 163.559
112800 163.429
112900 163.301
113000 163.219
113100 163.2
113200 163.255
113300 163.399
113400 163.64
113500 163.952
113600 164.274
113700 164.589
113800 164.91
113900 165.196
114000 165.392
114100 165.508
114200 165.584
114300 165.665
114400 165.803
114500 166.02
114600 166.286
114700 166.557
114800 166.803
114900 167.018
115000 167.195
115100 167.358
115200 167.587
115300 167.964
115400 168.499
115500 169.078
115600 169.578
115700 169.979
115800 170.332
115900 170.676
116000 171.017
116100 171.329
116200 171.555
116300 171.649
116400 171.637
116500 171.611
116600 171.651
116700 171.773
116800 171.953
116900 172.183
117000 172.462
117100 172.761
117200 173.039
117300 173.273
117400 173.468
117500 173.654
117600 173.859
117700 174.069
117800 174.254
117900 174.411
118000 174.536
118100 174.637
118200 174.738
118300 174.869
118400 175.024
118500 175.163
118600 175.27
118700 175.343
118800 175.418
118900 175.52
119000 175.641
119100 175.791
119200 176.011
119300 176.283
119400 176.512
119500 176.581
119600 176.476
119700 176.307
119800 176.205
119900 176.21
120000 176.304
120100 176.461
120200 176.665
120300 176.877
120400 177.052
120500 177.178
120600 177.287
120700 177.417
120800 177.576
120900 177.735
121000 177.865
121100 177.95
121200 177.989
121300 178.001
121400 178.042
121500 178.187
121600 178.463
121700 178.847
121800 179.267
121900 179.645
122000 179.907
122100 180.029
122200 180.039
122300 180.036
122400 180.158
122500 180.461
122600 180.917
122700 181.451
122800 181.963
122900 182.397
123000 182.713
123100 182.931
123200 183.057
123300 183.108
123400 183.143
123500 183.239
123600 183.392
123700 183.541
123800 183.652
123900 183.74
124000 183.811
124100 183.87
124200 183.935
124300 184.008
124400 184.092
124500 184.214
124600 184.417
124700 184.731
124800 185.137
124900 185.612
125000 186.112
125100 186.574
125200 186.935
125300 187.192
125400 187.376
125500 187.55
125600 187.77
125700 188.065
125800 188.405
125900 188.73
126000 189.011
126100 189.234
126200 189.394
126300 189.479
126400 189.506
126500 189.523
126600 189.589
126700 189.743
126800 189.999
126900 190.349
127000 190.716
127100 191.032
127200 191.296
127300 191.535
127400 191.775
127500 192.025
127600 192.279
127700 192.508
127800 192.706
127900 192.903
128000 193.127
128100 193.418
128200 193.75
128300 194.027
128400 194.159
128500 194.145
128600 194.053
