A,B,
128700 193.966
128800 193.958
128900 194.048
129000 194.178
129100 194.256
129200 194.259
129300 194.235
129400 194.254
129500 194.328
129600 194.445
129700 194.624
129800 194.865
129900 195.103
130000 195.286
130100 195.431
130200 195.573
130300 195.751
130400 195.99
130500 196.285
130600 196.617
130700 196.916
130800 197.085
130900 197.122
131000 197.099
131100 197.083
131200 197.121
131300 197.255
131400 197.489
131500 197.748
131600 197.961
131700 198.153
131800 198.394
131900 198.7
132000 199.036
132100 199.342
132200 199.582
132300 199.808
132400 200.086
132500 200.434
132600 200.825
132700 201.233
132800 201.626
132900 201.951
133000 202.173
133100 202.313
133200 202.397
133300 202.432
133400 202.449
133500 202.505
133600 202.655
133700 202.908
133800 203.208
133900 203.475
134000 203.647
134100 203.71
134200 203.708
134300 203.713
134400 203.768
134500 203.858
134600 203.947
134700 204.037
134800 204.168
134900 204.351
135000 204.567
135100 204.816
135200 205.113
135300 205.469
135400 205.91
135500 206.427
135600 206.945
135700 207.373
135800 207.662
135900 207.844
136000 208
136100 208.212
136200 208.504
136300 208.836
136400 209.142
136500 209.401
136600 209.609
136700 209.778
136800 209.971
136900 210.271
137000 210.686
137100 211.144
137200 211.561
137300 211.915
137400 212.239
137500 212.595
137600 212.976
137700 213.329
137800 213.611
137900 213.834
138000 214.032
138100 214.219
138200 214.378
138300 214.471
138400 214.483
138500 214.471
138600 214.495
138700 214.545
138800 214.581
138900 214.579
139000 214.555
139100 214.553
139200 214.628
139300 214.844
139400 215.224
139500 215.697
139600 216.125
139700 216.428
139800 216.602
139900 216.726
140000 216.906
140100 217.202
140200 217.588
140300 217.985
140400 218.306
140500 218.502
140600 218.552
140700 218.5
140800 218.434
140900 218.45
141000 218.594
141100 218.848
141200 219.149
141300 219.444
141400 219.728
141500 220.037
141600 220.398
141700 220.749
141800 220.982
141900 221.052
142000 221.016
142100 220.995
142200 221.082
142300 221.288
142400 221.562
142500 221.854
142600 222.129
142700 222.383
142800 222.662
142900 222.996
143000 223.339
143100 223.65
143200 223.954
143300 224.287
143400 224.615
143500 224.892
143600 225.133
143700 225.376
143800 225.632
143900 225.886
144000 226.142
144100 226.399
144200 226.643
144300 226.857
144400 227.042
144500 227.22
144600 227.41
144700 227.632
144800 227.934
144900 228.363
145000 228.903
145100 229.466
145200 229.941
145300 230.263
145400 230.438
145500 230.556
145600 230.706
145700 230.932
145800 231.239
145900 231.608
146000 231.975
146100 232.26
146200 232.431
146300 232.536
146400 232.656
146500 232.836
146600 233.069
146700 233.331
146800 233.604
146900 233.884
147000 234.177
147100 234.498
147200 234.838
147300 235.147
147400 235.399
147500 235.586
147600 235.705
147700 235.775
147800 235.85
147900 236.005
148000 236.268
148100 236.627
148200 237.044
148300 237.438
148400 237.714
148500 237.802
148600 237.723
148700 237.59
148800 237.525
148900 237.605
149000 237.834
149100 238.16
149200 238.503
149300 238.832
149400 239.148
149500 239.433
149600 239.662
149700 239.821
149800 239.901
149900 239.915
150000 239.919
150100 240.012
150200 240.297
150300 240.803
150400 241.452
150500 242.093
150600 242.606
150700 242.964
150800 243.208
150900 243.413
151000 243.635
151100 243.889
151200 244.165
151300 244.489
151400 244.858
151500 245.228
151600 245.541
151700 245.812
151800 246.1
151900 246.453
152000 246.885
152100 247.413
152200 248.027
152300 248.611
152400 249.048
152500 249.319
152600 249.537
152700 249.814
152800 250.175
152900 250.575
153000 250.987
153100 251.431
153200 251.928
153300 252.468
153400 253.024
153500 253.579
153600 254.094
153700 254.549
153800 254.946
153900 255.308
154000 255.689
154100 256.13
154200 256.602
154300 257.063
154400 257.513
154500 257.943
154600 258.337
154700 258.707
154800 259.105
154900 259.586
155000 260.165
155100 260.797
155200 261.416
155300 261.943
155400 262.34
155500 262.601
155600 262.765
155700 262.871
155800 262.93
155900 262.954
156000 262.961
156100 262.971
156200 263.036
156300 263.209
156400 263.487
156500 263.811
156600 264.13
156700 264.424
156800 264.72
156900 265.063
157000 265.473
157100 265.929
157200 266.369
157300 266.714
157400 266.942
157500 267.092
157600 267.209
157700 267.319
157800 267.421
157900 267.511
158000 267.621
158100 267.798
158200 268.053
158300 268.328
158400 268.556
158500 268.709
158600 268.812
158700 268.935
158800 269.132
158900 269.422
159000 269.748
159100 270.047
159200 270.292
159300 270.498
159400 270.694
159500 270.883
159600 271.045
159700 271.168
159800 271.252
159900 271.332
160000 271.453
160100 271.625
160200 271.827
160300 272.055
160400 272.317
160500 272.622
160600 272.983
160700 273.394
160800 273.846
160900 274.309
161000 274.74
161100 275.08
161200 275.29
161300 275.429
161400 275.592
161500 275.842
161600 276.185
161700 276.592
161800 277.023
161900 277.447
162000 277.885
162100 278.387
162200 278.972
162300 279.621
162400 280.303
162500 280.915
162600 281.351
162700 281.612
162800 281.789
162900 281.964
163000 282.165
163100 282.388
163200 282.623
163300 282.852
163400 283.092
163500 283.37
163600 283.712
163700 284.135
163800 284.619
163900 285.099
164000 285.524
164100 285.926
164200 286.342
164300 286.755
164400 287.138
164500 287.507
164600 287.877
164700 288.228
164800 288.523
164900 288.755
165000 288.953
165100 289.16
165200 289.412
165300 289.766
165400 290.246
165500 290.784
165600 291.275
165700 291.637
165800 291.814
165900 291.802
166000 291.699
166100 291.612
166200 291.584
166300 291.62
166400 291.715
166500 291.848
166600 291.992
166700 292.133
166800 292.282
166900 292.457
167000 292.632
167100 292.733
167200 292.721
167300 292.621
167400 292.509
167500 292.472
167600 292.584
167700 292.851
167800 293.224
167900 293.641
168000 294.081
168100 294.55
168200 295.044
168300 295.524
168400 295.954
168500 296.324
168600 296.615
168700 296.824
168800 297.003
168900 297.205
169000 297.439
169100 297.686
169200 297.914
169300 298.092
169400 298.218
169500 298.357
169600 298.627
169700 299.074
169800 299.642
169900 300.244
170000 300.832
170100 301.402
170200 301.922
170300 302.364
170400 302.713
170500 302.951
170600 303.087
170700 303.146
170800 303.169
170900 303.211
171000 303.327
171100 303.562
171200 303.94
171300 304.462
171400 305.111
171500 305.82
171600 306.526
171700 307.184
171800 307.76
171900 308.223
172000 308.597
172100 308.966
172200 309.376
172300 309.764
172400 310.029
172500 310.127
172600 310.065
172700 309.91
172800 309.768
172900 309.749
173000 309.906
173100 310.248
173200 310.788
173300 311.479
173400 312.18
173500 312.777
173600 313.223
173700 313.561
173800 313.85
173900 314.112
174000 314.328
174100 314.478
174200 314.592
174300 314.739
174400 314.949
174500 315.208
174600 315.465
174700 315.654
174800 315.743
174900 315.805
175000 315.966
175100 316.265
175200 316.665
175300 317.103
175400 317.526
175500 317.905
175600 318.234
175700 318.53
175800 318.828
175900 319.168
176000 319.57
176100 320.03
176200 320.519
176300 320.974
176400 321.376
176500 321.733
176600 322.02
176700 322.191
176800 322.24
176900 322.207
177000 322.165
177100 322.172
177200 322.241
177300 322.361
177400 322.491
177500 322.593
177600 322.691
177700 322.835
177800 323.035
177900 323.228
178000 323.333
178100 323.334
178200 323.287
178300 323.264
178400 323.332
178500 323.541
178600 323.883
178700 324.312
178800 324.807
178900 325.356
179000 325.926
179100 326.465
179200 326.916
179300 327.246
179400 327.469
179500 327.611
179600 327.706
179700 327.784
179800 327.85
179900 327.906
180000 327.97
180100 328.042
180200 328.11
180300 328.2
180400 328.341
180500 328.515
180600 328.688
180700 328.843
180800 328.99
180900 329.175
181000 329.43
181100 329.735
181200 330.032
181300 330.275
181400 330.423
181500 330.468
181600 330.456
181700 330.475
181800 330.59
181900 330.812
182000 331.122
182100 331.485
182200 331.84
182300 332.134
182400 332.369
182500 332.602
182600 332.892
182700 333.274
182800 333.735
182900 334.245
183000 334.781
183100 335.299
183200 335.749
183300 336.154
183400 336.576
183500 337.022
183600 337.469
183700 337.893
183800 338.274
183900 338.587
184000 338.832
184100 339.053
184200 339.296
184300 339.586
184400 339.944
184500 340.379
184600 340.902
184700 341.497
184800 342.113
184900 342.659
185000 343.09
185100 343.428
185200 343.739
185300 344.09
185400 344.513
185500 344.992
185600 345.459
185700 345.819
185800 346.035
185900 346.157
186000 346.27
186100 346.455
186200 346.757
186300 347.179
186400 347.696
186500 348.227
186600 348.671
186700 348.955
186800 349.086
186900 349.154
187000 349.223
187100 349.277
187200 349.273
187300 349.226
187400 349.23
187500 349.387
187600 349.735
187700 350.229
187800 350.752
187900 351.255
188000 351.733
188100 352.167
188200 352.496
188300 352.692
188400 352.77
188500 352.758
188600 352.693
188700 352.621
188800 352.592
188900 352.663
189000 352.85
189100 353.122
189200 353.44
189300 353.779
189400 354.117
189500 354.411
189600 354.613
189700 354.721
189800 354.778
189900 354.853
190000 355.012
190100 355.3
190200 355.708
190300 356.17
190400 356.598
190500 356.899
190600 357.004
190700 356.897
190800 356.668
190900 356.474
191000 356.419
191100 356.535
191200 356.798
191300 357.155
191400 357.547
191500 357.911
191600 358.21
191700 358.455
191800 358.703
191900 358.973
192000 359.251
192100 359.538
192200 359.869
192300 360.259
192400 360.723
192500 361.263
192600 361.837
192700 362.395
192800 362.921
192900 363.439
193000 363.958
193100 364.468
193200 364.958
193300 365.444
193400 365.906
193500 366.306
193600 366.62
193700 366.876
193800 367.102
193900 367.317
194000 367.51
194100 367.638
194200 367.654
194300 367.565
194400 367.445
194500 367.387
194600 367.418
194700 367.53
194800 367.748
194900 368.108
195000 368.605
195100 369.212
195200 369.86
195300 370.419
195400 370.758
195500 370.797
195600 370.568
195700 370.191
195800 369.768
195900 369.365
196000 369.038
196100 368.841
196200 368.793
196300 368.868
196400 369.019
196500 369.211
196600 369.438
196700 369.694
196800 369.954
196900 370.202
197000 370.429
197100 370.618
197200 370.763
197300 370.895
197400 371.037
197500 371.174
197600 371.27
197700 371.303
197800 371.285
197900 371.244
198000 371.223
198100 371.286
198200 371.479
198300 371.816
198400 372.29
198500 372.821
198600 373.293
198700 373.604
198800 373.714
198900 373.693
199000 373.674
199100 373.8
199200 374.144
199300 374.665
199400 375.272
199500 375.884
199600 376.456
199700 376.954
199800 377.36
199900 377.637
200000 377.785
200100 377.842
200200 377.852
200300 377.86
200400 377.921
200500 378.095
200600 378.404
200700 378.808
200800 379.264
200900 379.719
201000 380.109
201100 380.401
201200 380.625
201300 380.818
201400 380.979
201500 381.085
201600 381.133
201700 381.164
201800 381.266
201900 381.51
202000 381.868
202100 382.259
202200 382.633
202300 383.011
202400 383.418
202500 383.792
202600 384.072
202700 384.292
202800 384.506
202900 384.733
203000 384.992
203100 385.295
203200 385.652
203300 386.087
203400 386.579
203500 387.056
203600 387.471
203700 387.804
203800 388.06
203900 388.257
204000 388.405
204100 388.51
204200 388.579
204300 388.64
204400 388.739
204500 388.895
204600 389.06
204700 389.198
204800 389.328
204900 389.507
205000 389.768
205100 390.083
205200 390.385
205300 390.624
205400 390.764
205500 390.787
205600 390.706
205700 390.582
205800 390.533
205900 390.657
206000 390.948
206100 391.333
206200 391.733
206300 392.102
206400 392.418
206500 392.693
206600 392.983
206700 393.36
206800 393.843
206900 394.378
207000 394.88
207100 395.282
207200 395.55
207300 395.708
207400 395.826
207500 395.974
207600 396.186
207700 396.49
207800 396.928
207900 397.508
208000 398.175
208100 398.843
208200 399.419
208300 399.882
208400 400.245
208500 400.51
208600 400.709
208700 400.897
208800 401.13
208900 401.448
209000 401.877
209100 402.394
209200 402.943
209300 403.49
209400 404.032
209500 404.553
209600 405.013
209700 405.403
209800 405.701
209900 405.836
210000 405.772
210100 405.58
210200 405.395
210300 405.297
210400 405.305
210500 405.406
210600 405.596
210700 405.887
210800 406.262
210900 406.683
211000 407.117
211100 407.525
211200 407.847
211300 408.076
211400 408.283
211500 408.517
211600 408.773
211700 409.034
211800 409.308
211900 409.634
212000 410.038
212100 410.523
212200 411.064
212300 411.635
212400 412.215
212500 412.805
212600 413.394
212700 413.938
212800 414.39
212900 414.718
213000 414.923
213100 415.045
213200 415.152
213300 415.313
213400 415.572
213500 415.896
213600 416.17
213700 416.319
213800 416.356
213900 416.36
214000 416.403
214100 416.539
214200 416.802
214300 417.193
214400 417.694
214500 418.254
214600 418.817
214700 419.357
214800 419.902
214900 420.443
215000 420.924
215100 421.291
215200 421.552
215300 421.773
215400 422.032
215500 422.352
215600 422.71
215700 423.076
215800 423.48
215900 423.948
216000 424.446
216100 424.883
216200 425.222
216300 425.464
216400 425.649
216500 425.852
216600 426.144
216700 426.526
216800 426.949
216900 427.353
217000 427.674
217100 427.89
217200 428.018
217300 428.126
217400 428.296
217500 428.569
217600 428.919
217700 429.311
217800 429.743
217900 430.192
218000 430.622
218100 431.023
218200 431.41
218300 431.802
218400 432.214
218500 432.663
218600 433.151
218700 433.646
218800 434.106
218900 434.503
219000 434.87
219100 435.263
219200 435.685
219300 436.128
219400 436.614
219500 437.143
219600 437.701
219700 438.279
219800 438.882
219900 439.523
220000 440.235
220100 441.029
220200 441.872
220300 442.762
220400 443.673
220500 444.533
220600 445.263
220700 445.803
220800 446.147
220900 446.357
221000 446.541
221100 446.797
221200 447.173
221300 447.653
221400 448.222
221500 448.853
221600 449.486
221700 450.046
221800 450.446
221900 450.644
222000 450.698
222100 450.732
222200 450.855
222300 451.087
222400 451.385
222500 451.709
222600 452.037
222700 452.326
222800 452.553
222900 452.761
223000 453.02
223100 453.367
223200 453.807
223300 454.349
223400 454.969
223500 455.625
223600 456.272
223700 456.882
223800 457.414
223900 457.858
224000 458.233
224100 458.588
224200 458.982
224300 459.451
224400 459.945
224500 460.393
224600 460.791
224700 461.221
224800 461.754
224900 462.387
225000 463.077
225100 463.808
225200 464.544
225300 465.233
225400 465.848
225500 466.421
225600 466.997
225700 467.579
225800 468.127
225900 468.632
226000 469.133
226100 469.664
226200 470.183
226300 470.673
226400 471.199
226500 471.815
226600 472.492
226700 473.154
226800 473.73
226900 474.17
227000 474.488
227100 474.715
227200 474.888
227300 475.074
227400 475.345
227500 475.73
227600 476.212
227700 476.767
227800 477.395
227900 478.092
228000 478.819
228100 479.535
228200 480.204
228300 480.834
228400 481.505
228500 482.237
228600 482.947
228700 483.521
228800 483.892
228900 484.083
229000 484.156
229100 484.186
229200 484.23
229300 484.356
229400 484.605
229500 484.98
229600 485.459
229700 486.005
229800 486.559
229900 487.053
230000 487.446
230100 487.766
230200 488.068
230300 488.388
230400 488.693
230500 488.963
230600 489.234
230700 489.571
230800 490
230900 490.491
231000 490.988
231100 491.449
231200 491.879
231300 492.309
231400 492.787
231500 493.334
231600 493.888
231700 494.363
231800 494.758
231900 495.143
232000 495.562
232100 495.999
232200 496.457
232300 496.961
232400 497.495
232500 498.009
232600 498.494
232700 498.962
232800 499.422
232900 499.909
233000 500.444
233100 500.993
233200 501.503
233300 501.937
233400 502.259
233500 502.487
233600 502.696
233700 502.948
233800 503.268
233900 503.647
234000 504.057
234100 504.458
234200 504.855
234300 505.27
234400 505.696
234500 506.108
234600 506.503
234700 506.894
234800 507.269
234900 507.601
235000 507.865
235100 508.05
235200 508.175
235300 508.248
235400 508.247
235500 508.15
235600 507.999
235700 507.893
235800 507.913
235900 508.13
236000 508.593
236100 509.301
236200 510.208
236300 511.217
236400 512.222
236500 513.149
236600 514.01
236700 514.869
236800 515.77
236900 516.695
237000 517.59
237100 518.419
237200 519.177
237300 519.834
237400 520.358
237500 520.761
237600 521.063
237700 521.256
237800 521.324
237900 521.293
238000 521.211
238100 521.178
238200 521.257
238300 521.404
238400 521.507
238500 521.489
238600 521.336
238700 521.114
238800 520.899
238900 520.704
239000 520.484
239100 520.241
239200 520.071
239300 520.116
239400 520.433
239500 520.939
239600 521.481
239700 521.932
239800 522.248
239900 522.468
240000 522.691
240100 523.02
240200 523.512
240300 524.114
240400 524.693
240500 525.161
240600 525.517
240700 525.785
240800 525.988
240900 526.152
241000 526.33
241100 526.568
241200 526.847
241300 527.102
241400 527.292
241500 527.418
241600 527.523
241700 527.671
241800 527.879
241900 528.097
242000 528.283
242100 528.465
242200 528.692
242300 528.981
242400 529.307
242500 529.632
242600 529.911
242700 530.12
242800 530.303
242900 530.538
243000 530.885
243100 531.341
243200 531.84
243300 532.291
243400 532.653
243500 532.96
243600 533.256
243700 533.53
243800 533.759
243900 533.957
244000 534.175
244100 534.449
244200 534.787
244300 535.201
244400 535.717
244500 536.308
244600 536.871
244700 537.334
244800 537.704
244900 538.021
245000 538.294
245100 538.513
245200 538.662
245300 538.74
245400 538.776
245500 538.791
245600 538.771
245700 538.72
245800 538.696
245900 538.726
246000 538.792
246100 538.9
246200 539.08
246300 539.325
246400 539.615
246500 539.967
246600 540.403
246700 540.877
246800 541.307
246900 541.663
247000 541.938
247100 542.153
247200 542.353
247300 542.569
247400 542.803
247500 543.053
247600 543.322
247700 543.6
247800 543.878
247900 544.191
248000 544.624
248100 545.22
248200 545.988
248300 546.87
248400 547.764
248500 548.558
248600 549.237
248700 549.86
248800 550.472
248900 551.122
249000 551.87
249100 552.733
249200 553.681
249300 554.639
249400 555.515
249500 556.19
249600 556.647
249700 556.939
249800 557.126
249900 557.253
250000 557.39
